     1→   540→                </button>
    36→   575→                    <div className="absolute inset-[-180%]" style={{ animation: 'v5-border-orbit 16s linear infinite', background: 'conic-gradient(from 0deg, transparent 0%, rgba(255,255,255,0.9) 3%, transparent 6%, rgba(254,215,170,0.7) 10%, transparent 14%, rgba(255,255,255,0.6) 18%, transparent 22%, rgba(249,115,22,0.5) 26%, transparent 30%)', filter: 'blur(2.5px)' }} />
    37→   576→                  </div>
    38→   577→                  {/* Outer pulsing aura */}
    39→   578→                  <div className="absolute -inset-14 rounded-3xl pointer-events-none" style={{ background: 'radial-gradient(ellipse at 30% 40%, rgba(249,115,22,0.3) 0%, rgba(234,88,12,0.12) 40%, transparent 60%)', animation: 'v5-pulse-outer 6s ease-in-out infinite', top: '50%', left: '50%' }} />
    40→   579→
    41→   580→                  {/* ── 3D Flip Container ── */}
    42→   581→                  <div className="relative w-full" style={{ transformStyle: 'preserve-3d', transform: showcaseFlipped ? 'rotateY(180deg)' : 'rotateY(0deg)', transition: 'transform 1.1s cubic-bezier(0.4, 0, 0.2, 1)', minHeight: 260 }}>
    43→   582→
    44→   583→                    {/* ═══════════ FRONT FACE ═══════════ */}
    45→   584→                    <div className="relative rounded-2xl shadow-2xl border border-white/20 overflow-hidden" style={{ backfaceVisibility: 'hidden', background: 'linear-gradient(145deg, rgba(234,88,12,0.18) 0%, rgba(249,115,22,0.12) 25%, rgba(251,146,60,0.15) 45%, rgba(251,191,36,0.10) 55%, rgba(251,146,60,0.15) 65%, rgba(249,115,22,0.12) 80%, rgba(234,88,12,0.18) 100%)', backdropFilter: 'blur(20px)', WebkitBackdropFilter: 'blur(20px)' }}>
    46→   585→                      {/* Hero-matched aceh-pattern overlay */}
    47→   586→                      <div className="absolute inset-0 aceh-pattern opacity-20" />
    48→   587→                      {/* Aurora color wave */}
    49→   588→                      <div className="absolute inset-0" style={{ background: 'linear-gradient(135deg, #EA580C, #F97316, #FBBF24, #FDBA74, #F97316, #FB923C, #EA580C)', opacity: 0.15, backgroundSize: '500% 500%', animation: 'v5-aurora 12s ease-in-out infinite' }} />
    50→   589→                      {/* Holographic shimmer */}
    51→   590→                      <div className="v5-shine-sweep" />
    52→   591→
    53→   592→                      {/* ── PINTU ADAT ACEH — PROMINENT CENTER ORNAMENT ── */}
    54→   593→                      <svg className="absolute top-1/2 left-1/2 pointer-events-none" style={{ width: '70%', height: '85%', transform: 'translate(-50%,-50%)', animation: 'v5-arch-glow 7s ease-in-out infinite' }} viewBox="0 0 300 320" fill="none">
    55→   594→                        <defs>
    56→   595→                          <linearGradient id="archGrad" x1="0" y1="0" x2="0" y2="1">
    57→   596→                            <stop offset="0%" stopColor="white" stopOpacity="0.22" />
    58→   597→                            <stop offset="50%" stopColor="white" stopOpacity="0.08" />
    59→   598→                            <stop offset="100%" stopColor="white" stopOpacity="0.03" />
    60→   599→                          </linearGradient>
    61→   600→                        </defs>
    62→   601→                        {/* Outer frame of Pintu Aceh */}
    63→   602→                        <rect x="45" y="10" width="210" height="300" rx="105" fill="none" stroke="url(#archGrad)" strokeWidth="2.5" />
    64→   603→                        {/* Inner arch door */}
    65→   604→                        <path d="M70 310 L70 140 Q70 50 150 50 Q230 50 230 140 L230 310" fill="none" stroke="rgba(255,255,255,0.12)" strokeWidth="1.8" />
    66→   605→                        {/* Second inner arch */}
    67→   606→                        <path d="M90 310 L90 148 Q90 72 150 72 Q210 72 210 148 L210 310" fill="none" stroke="rgba(255,255,255,0.06)" strokeWidth="1" />
    68→   607→                        {/* Third inner arch */}
    69→   608→                        <path d="M105 310 L105 155 Q105 90 150 90 Q195 90 195 155 L195 310" fill="none" stroke="rgba(255,255,255,0.04)" strokeWidth="0.6" />
    70→   609→                        {/* Keystone top */}
    71→   610→                        <path d="M120 50 Q150 28 180 50" fill="none" stroke="rgba(255,255,255,0.15)" strokeWidth="1.5" />
    72→   611→                        <circle cx="150" cy="38" r="5" fill="rgba(255,255,255,0.06)" stroke="rgba(255,255,255,0.12)" strokeWidth="1" />
    73→   612→                        {/* Decorative step tiers left */}
    74→   613→                        <path d="M45 130 L45 180 L70 180 L70 130" fill="rgba(255,255,255,0.03)" stroke="rgba(255,255,255,0.06)" strokeWidth="0.6" />
    75→   614→                        <path d="M70 150 L70 200 L90 200 L90 150" fill="none" stroke="rgba(255,255,255,0.04)" strokeWidth="0.4" />
    76→   615→                        {/* Decorative step tiers right */}
    77→   616→                        <path d="M255 130 L255 180 L230 180 L230 130" fill="rgba(255,255,255,0.03)" stroke="rgba(255,255,255,0.06)" strokeWidth="0.6" />
    78→   617→                        <path d="M230 150 L230 200 L210 200 L210 150" fill="none" stroke="rgba(255,255,255,0.04)" strokeWidth="0.4" />
    79→   618→                        {/* Sulur (floral scroll) left — ornate */}
    80→   619→                        <path d="M45 200 Q18 175 14 148 Q10 125 28 118 Q42 114 50 132" fill="none" stroke="rgba(255,255,255,0.10)" strokeWidth="0.8" strokeLinecap="round" />
    81→   620→                        <path d="M14 148 Q-2 140 0 158 Q2 172 18 168" fill="none" stroke="rgba(255,255,255,0.07)" strokeWidth="0.6" />
    82→   621→                        <circle cx="0" cy="158" r="4" fill="rgba(255,255,255,0.04)" stroke="rgba(255,255,255,0.06)" strokeWidth="0.5" />
    83→   622→                        <path d="M50 132 Q42 122 38 135 Q36 145 48 140" fill="none" stroke="rgba(255,255,255,0.05)" strokeWidth="0.4" />
    84→   623→                        {/* Sulur (floral scroll) right — ornate */}
    85→   624→                        <path d="M255 200 Q282 175 286 148 Q290 125 272 118 Q258 114 250 132" fill="none" stroke="rgba(255,255,255,0.10)" strokeWidth="0.8" strokeLinecap="round" />
    86→   625→                        <path d="M286 148 Q302 140 300 158 Q298 172 282 168" fill="none" stroke="rgba(255,255,255,0.07)" strokeWidth="0.6" />
    87→   626→                        <circle cx="300" cy="158" r="4" fill="rgba(255,255,255,0.04)" stroke="rgba(255,255,255,0.06)" strokeWidth="0.5" />
    88→   627→                        <path d="M250 132 Q258 122 262 135 Q264 145 252 140" fill="none" stroke="rgba(255,255,255,0.05)" strokeWidth="0.4" />
    89→   628→                        {/* Door handle circles */}
    90→   629→                        <circle cx="110" cy="230" r="5" fill="none" stroke="rgba(255,255,255,0.06)" strokeWidth="0.6" />
    91→   630→                        <circle cx="110" cy="230" r="1.5" fill="rgba(255,255,255,0.08)" />
    92→   631→                        <circle cx="190" cy="230" r="5" fill="none" stroke="rgba(255,255,255,0.06)" strokeWidth="0.6" />
    93→   632→                        <circle cx="190" cy="230" r="1.5" fill="rgba(255,255,255,0.08)" />
    94→   633→                        {/* Light trace along outer arch */}
    95→   634→                        <path d="M70 310 L70 140 Q70 50 150 50 Q230 50 230 140 L230 310" fill="none" stroke="rgba(255,255,255,0.6)" strokeWidth="2" strokeDasharray="40 1200" strokeLinecap="round" style={{ animation: 'v5-light-trace 8s linear 2s infinite' }} />
    96→   635→                        {/* Bottom base decoration */}
    97→   636→                        <line x1="45" y1="310" x2="255" y2="310" stroke="rgba(255,255,255,0.08)" strokeWidth="1" />
    98→   637→                        <path d="M90 310 L150 295 L210 310" fill="none" stroke="rgba(255,255,255,0.05)" strokeWidth="0.5" />
    99→   638→                      </svg>
   100→   639→
   101→   640→                      {/* ── RENCONG DAGGER — PROMINENT LEFT ORNAMENT ── */}
   102→   641→                      <svg className="absolute top-1/2 left-2 sm:left-4 pointer-events-none" style={{ width: 80, height: 200, transform: 'translateY(-50%)' }} viewBox="0 0 100 260" fill="none">
   103→   642→                        <defs>
   104→   643→                          <linearGradient id="rencongGrad" x1="0" y1="0" x2="1" y2="1">
   105→   644→                            <stop offset="0%" stopColor="white" stopOpacity="0.20" />
   106→   645→                            <stop offset="100%" stopColor="white" stopOpacity="0.04" />
   107→   646→                          </linearGradient>
   108→   647→                        </defs>
   109→   648→                        {/* Main blade */}
   110→   649→                        <path d="M50 5 L63 55 L59 180 L50 240 L41 180 L37 55 Z" fill="url(#rencongGrad)" stroke="rgba(255,255,255,0.15)" strokeWidth="0.8" strokeDasharray="300" style={{ animation: 'v5-dagger-draw 4s ease-in-out 1.5s infinite' }} />
   111→   650→                        {/* Blade edge highlight */}
   112→   651→                        <path d="M50 5 L63 55 L59 180 L50 240" fill="none" stroke="rgba(255,255,255,0.10)" strokeWidth="0.4" strokeDasharray="300" style={{ animation: 'v5-dagger-draw 4s ease-in-out 1.7s infinite' }} />
   113→   652→                        {/* Hilt / sarung (sheath) */}
   114→   653→                        <path d="M24 48 Q50 32 76 48 L68 62 Q50 50 32 62 Z" fill="rgba(255,255,255,0.08)" stroke="rgba(255,255,255,0.14)" strokeWidth="0.6" strokeDasharray="300" style={{ animation: 'v5-dagger-draw 4s ease-in-out 1.8s infinite' }} />
   115→   654→                        {/* Hilt guard detail */}
   116→   655→                        <path d="M20 62 L80 62" stroke="rgba(255,255,255,0.08)" strokeWidth="0.4" />
   117→   656→                        {/* Sheath body */}
   118→   657→                        <path d="M32 62 L37 150 L50 158 L63 150 L68 62" fill="rgba(255,255,255,0.03)" stroke="rgba(255,255,255,0.08)" strokeWidth="0.5" />
   119→   658→                        {/* Sheath decorative line */}
   120→   659→                        <path d="M40 80 L60 80" stroke="rgba(255,255,255,0.06)" strokeWidth="0.3" />
   121→   660→                        <path d="M42 95 L58 95" stroke="rgba(255,255,255,0.05)" strokeWidth="0.3" />
   122→   661→                        {/* Tip accent */}
   123→   662→                        <circle cx="50" cy="240" r="2" fill="rgba(255,255,255,0.06)" />
   124→   663→                      </svg>
   125→   664→
   126→   665→                      {/* ── RENCONG DAGGER — RIGHT SIDE (mirrored, subtle) ── */}
   127→   666→                      <svg className="absolute top-1/2 right-2 sm:right-4 pointer-events-none" style={{ width: 60, height: 150, transform: 'translateY(-50%) scaleX(-1)' }} viewBox="0 0 100 260" fill="none">
   128→   667→                        <path d="M50 5 L63 55 L59 180 L50 240 L41 180 L37 55 Z" fill="rgba(255,255,255,0.01)" stroke="rgba(255,255,255,0.05)" strokeWidth="0.5" strokeDasharray="300" style={{ animation: 'v5-dagger-draw 5s ease-in-out 2.5s infinite' }} />
   129→   668→                        <path d="M24 48 Q50 32 76 48 L68 62 Q50 50 32 62 Z" fill="rgba(255,255,255,0.02)" stroke="rgba(255,255,255,0.05)" strokeWidth="0.4" strokeDasharray="300" style={{ animation: 'v5-dagger-draw 5s ease-in-out 2.8s infinite' }} />
   130→   669→                      </svg>
   131→   670→
   132→   671→                      {/* ── ORNATE BORDER FRAME ── */}
   133→   672→                      <svg className="absolute inset-0 w-full h-full pointer-events-none" viewBox="0 0 400 260" fill="none" preserveAspectRatio="none">
   134→   673→                        <rect x="4" y="4" width="392" height="252" rx="16" stroke="white" strokeWidth="0.8" strokeOpacity="0.18" />
   135→   674→                        <rect x="9" y="9" width="382" height="242" rx="13" stroke="white" strokeWidth="0.25" strokeOpacity="0.12" strokeDasharray="4 3" style={{ animation: 'v5-border-march 12s linear infinite' }} />
   136→   675→                        <rect x="14" y="14" width="372" height="232" rx="10" stroke="white" strokeWidth="0.12" strokeOpacity="0.06" />
   137→   676→                        {/* Corner accents */}
   138→   677→                        <path d="M20 8 L8 8 L8 20" fill="none" stroke="white" strokeWidth="0.8" strokeOpacity="0.25" />
   139→   678→                        <path d="M380 8 L392 8 L392 20" fill="none" stroke="white" strokeWidth="0.8" strokeOpacity="0.25" />
   140→   679→                        <path d="M8 240 L8 252 L20 252" fill="none" stroke="white" strokeWidth="0.8" strokeOpacity="0.25" />
   141→   680→                        <path d="M392 240 L392 252 L380 252" fill="none" stroke="white" strokeWidth="0.8" strokeOpacity="0.25" />
   142→   681→                      </svg>
   143→   682→
   144→   683→                      {/* ═══ FRONT CONTENT ═══ */}
   145→   684→                      <div className="relative z-10 flex flex-col h-full px-5 pt-4 pb-3.5" style={{ minHeight: 260 }}>
   146→   685→                        {/* Header */}
   147→   686→                        <div className="flex items-center justify-between">
   148→   687→                          <div className="flex items-center gap-2.5">
   149→   688→                            <motion.div animate={{ rotate: [0, 6, -6, 3, -3, 0] }} transition={{ duration: 8, repeat: Infinity, ease: 'easeInOut' }} className="w-11 h-11 rounded-xl bg-white/[0.15] backdrop-blur-md flex items-center justify-center border border-white/25" style={{ boxShadow: '0 4px 20px rgba(0,0,0,0.1), 0 0 20px rgba(251,191,36,0.2)' }}>
   150→   689→                              <Crown className="w-5 h-5 text-amber-200" />
   151→   690→                            </motion.div>
   152→   691→                            <div>
   153→   692→                              <p className="text-[7px] text-white/45 font-bold uppercase tracking-[0.35em] leading-none">Member Card</p>
   154→   693→                              <motion.p initial={{ opacity: 0, x: -15 }} animate={{ opacity: 1, x: 0 }} transition={{ delay: 1, duration: 0.7 }} className="text-white font-extrabold text-sm sm:text-base truncate max-w-[140px] leading-tight mt-1 v5-name-glow">
   155→   694→                                Ahmad Rizky
   156→   695→                              </motion.p>
   157→   696→                            </div>
   158→   697→                          </div>
   159→   698→                          <motion.div animate={{ scale: [1, 1.08, 1] }} transition={{ duration: 4, repeat: Infinity, ease: 'easeInOut' }} className="v5-badge-breathe bg-gradient-to-br from-white/25 to-white/[0.08] backdrop-blur-md rounded-lg px-3 py-1.5 border border-white/30">
   160→   699→                            <span className="text-[9px] text-amber-100 font-extrabold uppercase tracking-[0.15em]">Premium</span>
   161→   700→                          </motion.div>
   162→   701→                        </div>
   163→   702→
   164→   703→                        {/* Ornate divider */}
   165→   704→                        <div className="flex items-center gap-2 my-2.5">
   166→   705→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-white/25 to-transparent" />
   167→   706→                          <svg className="w-4 h-3 text-white/30" viewBox="0 0 24 12" fill="none">
   168→   707→                            <path d="M12 0 L14 5 L24 6 L14 7 L12 12 L10 7 L0 6 L10 5 Z" fill="currentColor" fillOpacity="0.3" />
   169→   708→                          </svg>
   170→   709→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-white/25 to-transparent" />
   171→   710→                        </div>
   172→   711→
   173→   712→                        {/* Member Number — RANDOM */}
   174→   713→                        <motion.div initial={{ opacity: 0, y: 12 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 1.2, duration: 0.5 }} className="text-center mb-2">
   175→   714→                          <p className="text-[7px] text-white/40 font-semibold uppercase tracking-[0.25em] mb-0.5">No. Member</p>
   176→   715→                          <p className="text-white/90 font-mono text-[10px] sm:text-xs font-bold tracking-[0.25em]">{showcaseMemberNo}</p>
   177→   716→                        </motion.div>
   178→   717→
   179→   718→                        {/* Points & Voucher — Glassmorphic panels */}
   180→   719→                        <div className="flex-1 flex items-end gap-3">
   181→   720→                          <motion.div initial={{ opacity: 0, scale: 0.7, y: 20 }} animate={{ opacity: 1, scale: 1, y: 0 }} transition={{ delay: 1.4, duration: 0.7, type: 'spring', stiffness: 160 }} whileHover={{ scale: 1.05, y: -3 }} className="flex-1 bg-white/[0.12] backdrop-blur-md rounded-2xl p-3 text-center border border-white/20" style={{ boxShadow: '0 8px 24px rgba(0,0,0,0.08), inset 0 1px 0 rgba(255,255,255,0.25)' }}>
   182→   721→                            <div className="flex items-center justify-center gap-1.5 mb-1">
   183→   722→                              <motion.div animate={{ rotate: [0, 18, -18, 0] }} transition={{ duration: 4.5, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}>
   184→   723→                                <Star className="w-4 h-4 text-amber-300" />
   185→   724→                              </motion.div>
   186→   725→                              <span className="text-[7px] text-white/55 font-bold uppercase tracking-[0.2em]">Poin</span>
   187→   726→                            </div>
   188→   727→                            <motion.p initial={{ scale: 0.3, opacity: 0 }} animate={{ scale: 1, opacity: 1 }} transition={{ delay: 1.8, duration: 0.5, type: 'spring', stiffness: 250 }} className="text-white font-black text-2xl leading-none">1.250</motion.p>
   189→   728→                          </motion.div>
   190→   729→                          <motion.div initial={{ opacity: 0, scale: 0.7, y: 20 }} animate={{ opacity: 1, scale: 1, y: 0 }} transition={{ delay: 1.6, duration: 0.7, type: 'spring', stiffness: 160 }} whileHover={{ scale: 1.05, y: -3 }} className="flex-1 bg-white/[0.12] backdrop-blur-md rounded-2xl p-3 text-center border border-white/20" style={{ boxShadow: '0 8px 24px rgba(0,0,0,0.08), inset 0 1px 0 rgba(255,255,255,0.25)' }}>
   191→   730→                            <div className="flex items-center justify-center gap-1.5 mb-1">
   192→   731→                              <motion.div animate={{ y: [0, -3, 0], rotate: [0, 5, -5, 0] }} transition={{ duration: 3, repeat: Infinity, ease: 'easeInOut', delay: 1 }}>
   193→   732→                                <Gift className="w-4 h-4 text-amber-300" />
   194→   733→                              </motion.div>
   195→   734→                              <span className="text-[7px] text-white/55 font-bold uppercase tracking-[0.2em]">Voucher</span>
   196→   735→                            </div>
   197→   736→                            <motion.p initial={{ scale: 0.3, opacity: 0 }} animate={{ scale: 1, opacity: 1 }} transition={{ delay: 2, duration: 0.5, type: 'spring', stiffness: 250 }} className="text-white font-black text-2xl leading-none">3</motion.p>
   198→   737→                          </motion.div>
   199→   738→                        </div>
   200→   739→
   201→   740→                        <motion.p animate={{ opacity: [0.08, 0.45, 0.08] }} transition={{ duration: 3.5, repeat: Infinity, delay: 2.5 }} className="text-center text-[7px] text-white/25 font-medium mt-2 tracking-wider">
   202→   741→                          ✦ Ketuk untuk melihat barcode ✦
   203→   742→                        </motion.p>
   204→   743→                      </div>
   205→   744→                    </div>
   206→   745→
   207→   746→                    {/* ═══════════ BACK FACE (Barcode) ═══════════ */}
   208→   747→                    <div className="absolute inset-0 rounded-2xl shadow-2xl border border-white/20 overflow-hidden" style={{ backfaceVisibility: 'hidden', transform: 'rotateY(180deg)', background: 'linear-gradient(145deg, rgba(234,88,12,0.18) 0%, rgba(249,115,22,0.12) 25%, rgba(251,146,60,0.15) 45%, rgba(251,191,36,0.10) 55%, rgba(251,146,60,0.15) 65%, rgba(249,115,22,0.12) 80%, rgba(234,88,12,0.18) 100%)', backdropFilter: 'blur(20px)', WebkitBackdropFilter: 'blur(20px)' }}>
   209→   748→                      <div className="absolute inset-0 aceh-pattern opacity-15" />
   210→   749→                      <div className="absolute inset-0" style={{ background: 'linear-gradient(135deg, #EA580C, #F97316, #FBBF24, #FDBA74, #F97316, #FB923C, #EA580C)', opacity: 0.12, backgroundSize: '500% 500%', animation: 'v5-aurora 12s ease-in-out infinite' }} />
   211→   750→                      <div className="v5-shine-sweep" />
   212→   751→
   213→   752→                      {/* Pintu Aceh watermark (back, subtle) */}
   214→   753→                      <svg className="absolute top-1/2 left-1/2 pointer-events-none" style={{ width: 180, height: 180, transform: 'translate(-50%,-50%)', animation: 'v5-arch-glow 8s ease-in-out infinite' }} viewBox="0 0 300 300" fill="none">
   215→   754→                        <path d="M70 290 L70 140 Q70 55 150 55 Q230 55 230 140 L230 290" fill="none" stroke="rgba(255,255,255,0.06)" strokeWidth="1.2" />
   216→   755→                        <path d="M90 290 L90 148 Q90 72 150 72 Q210 72 210 148 L210 290" fill="none" stroke="rgba(255,255,255,0.03)" strokeWidth="0.6" />
   217→   756→                        {/* Sulur left */}
   218→   757→                        <path d="M70 190 Q50 170 46 150 Q42 130 58 126 Q68 124 72 138" fill="none" stroke="rgba(255,255,255,0.05)" strokeWidth="0.5" strokeLinecap="round" />
   219→   758→                        {/* Sulur right */}
   220→   759→                        <path d="M230 190 Q250 170 254 150 Q258 130 242 126 Q232 124 228 138" fill="none" stroke="rgba(255,255,255,0.05)" strokeWidth="0.5" strokeLinecap="round" />
   221→   760→                      </svg>
   222→   761→
   223→   762→                      {/* Rencong watermark back */}
   224→   763→                      <svg className="absolute top-1/2 left-3 pointer-events-none" style={{ width: 50, height: 130, transform: 'translateY(-50%)' }} viewBox="0 0 100 260" fill="none">
   225→   764→                        <path d="M50 5 L63 55 L59 180 L50 240 L41 180 L37 55 Z" fill="rgba(255,255,255,0.02)" stroke="rgba(255,255,255,0.06)" strokeWidth="0.5" />
   226→   765→                        <path d="M24 48 Q50 32 76 48 L68 62 Q50 50 32 62 Z" fill="rgba(255,255,255,0.03)" stroke="rgba(255,255,255,0.06)" strokeWidth="0.4" />
   227→   766→                      </svg>
   228→   767→
   229→   768→                      {/* Border frame (back) */}
   230→   769→                      <svg className="absolute inset-0 w-full h-full pointer-events-none" viewBox="0 0 400 260" fill="none" preserveAspectRatio="none">
   231→   770→                        <rect x="4" y="4" width="392" height="252" rx="16" stroke="white" strokeWidth="0.6" strokeOpacity="0.15" />
   232→   771→                        <rect x="9" y="9" width="382" height="242" rx="13" stroke="white" strokeWidth="0.2" strokeOpacity="0.1" strokeDasharray="4 3" style={{ animation: 'v5-border-march 12s linear infinite' }} />
   233→   772→                        <rect x="14" y="14" width="372" height="232" rx="10" stroke="white" strokeWidth="0.1" strokeOpacity="0.06" />
   234→   773→                        <path d="M20 8 L8 8 L8 20" fill="none" stroke="white" strokeWidth="0.7" strokeOpacity="0.2" />
   235→   774→                        <path d="M380 8 L392 8 L392 20" fill="none" stroke="white" strokeWidth="0.7" strokeOpacity="0.2" />
   236→   775→                        <path d="M8 240 L8 252 L20 252" fill="none" stroke="white" strokeWidth="0.7" strokeOpacity="0.2" />
   237→   776→                        <path d="M392 240 L392 252 L380 252" fill="none" stroke="white" strokeWidth="0.7" strokeOpacity="0.2" />
   238→   777→                      </svg>
   239→   778→
   240→   779→                      {/* ═══ BACK CONTENT ═══ */}
   241→   780→                      <div className="relative z-10 flex flex-col h-full px-5 pt-4 pb-3" style={{ minHeight: 260 }}>
   242→   781→                        {/* Header row */}
   243→   782→                        <div className="flex items-center justify-between mb-1.5">
   244→   783→                          <div className="flex items-center gap-2.5">
   245→   784→                            <motion.div animate={{ rotate: [0, -5, 5, 0] }} transition={{ duration: 8, repeat: Infinity, ease: 'easeInOut' }} className="w-9 h-9 rounded-lg bg-white/[0.15] backdrop-blur-md flex items-center justify-center border border-white/20">
   246→   785→                              <Crown className="w-4 h-4 text-amber-200" />
   247→   786→                            </motion.div>
   248→   787→                            <div className="text-left">
   249→   788→                              <p className="text-[7px] text-white/45 font-bold uppercase tracking-[0.25em] leading-none">Member Card</p>
   250→   789→                              <p className="text-white font-bold text-[11px] leading-tight mt-0.5">Ahmad Rizky</p>
   251→   790→                            </div>
   252→   791→                          </div>
   253→   792→                          {/* Animated ping dot — "scanning" indicator */}
   254→   793→                          <div className="relative flex items-center gap-1.5">
   255→   794→                            <span className="relative flex h-2 w-2">
   256→   795→                              <span className="absolute inline-flex h-full w-full rounded-full bg-emerald-400 opacity-75" style={{ animation: 'v6-dot-ping 1.5s cubic-bezier(0,0,0.2,1) infinite' }} />
   257→   796→                              <span className="relative inline-flex rounded-full h-2 w-2 bg-emerald-400" />
   258→   797→                            </span>
   259→   798→                            <span className="text-[8px] text-emerald-300/80 font-semibold tracking-wider">SCAN</span>
   260→   799→                          </div>
   261→   800→                        </div>
   262→   801→
   263→   802→                        <div className="flex items-center gap-2 mb-2">
   264→   803→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-white/20 to-transparent" />
   265→   804→                          <svg className="w-3 h-2.5 text-white/25" viewBox="0 0 24 12" fill="none"><path d="M12 0 L14 5 L24 6 L14 7 L12 12 L10 7 L0 6 L10 5 Z" fill="currentColor" fillOpacity="0.3" /></svg>
   266→   805→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-white/20 to-transparent" />
   267→   806→                        </div>
   268→   807→
   269→   808→                        {/* ── COMPACT WHITE BARCODE CONTAINER ── */}
   270→   809→                        <div className="flex-1 flex items-center justify-center">
   271→   810→                          <motion.div
   272→   811→                            initial={{ opacity: 0, scale: 0.8, y: 20 }}
   273→   812→                            animate={{ opacity: 1, scale: 1, y: 0 }}
   274→   813→                            transition={{ duration: 0.7, type: 'spring', stiffness: 200, damping: 15 }}
   275→   814→                            className="relative w-full max-w-[260px]"
   276→   815→                          >
   277→   816→                            {/* Outer glow pulse ring */}
   278→   817→                            <div className="absolute -inset-3 rounded-2xl pointer-events-none" style={{ animation: 'v6-pulse-ring 3s ease-in-out infinite', border: '1px solid rgba(255,255,255,0.08)' }} />
   279→   818→
   280→   819→                            {/* Main white barcode card */}
   281→   820→                            <div
   282→   821→                              className="relative bg-white rounded-xl overflow-hidden py-4 px-5"
   283→   822→                              style={{ animation: 'v6-glow-pulse 4s ease-in-out infinite' }}
   284→   823→                            >
   285→   824→                              {/* Animated corner brackets */}
   286→   825→                              <svg className="absolute inset-0 w-full h-full pointer-events-none" viewBox="0 0 260 100" fill="none">
   287→   826→                                {/* Top-left corner */}
