     1→   540→                Pesan Sekarang
   151→   690→                        <circle cx="100" cy="100" r="90" /><circle cx="100" cy="100" r="70" /><circle cx="100" cy="100" r="50" /><circle cx="100" cy="100" r="30" />
   152→   691→                        <path d="M100,30 Q113.4,67.7 149.5,50.5 Q132.3,86.6 170,100 Q132.3,113.4 149.5,149.5 Q113.4,132.3 100,170 Q86.6,132.3 50.5,149.5 Q67.7,113.4 30,100 Q67.7,86.6 50.5,50.5 Q86.6,67.7 100,30 Z" fill="currentColor" fillOpacity="0.02" />
   153→   692→                        <line x1="100" y1="70" x2="100" y2="10" /><line x1="121.2" y1="78.8" x2="163.6" y2="36.4" /><line x1="130" y1="100" x2="190" y2="100" /><line x1="121.2" y1="121.2" x2="163.6" y2="163.6" /><line x1="100" y1="130" x2="100" y2="190" /><line x1="78.8" y1="121.2" x2="36.4" y2="163.6" /><line x1="70" y1="100" x2="10" y2="100" /><line x1="78.8" y1="78.8" x2="36.4" y2="36.4" />
   154→   693→                        <path d="M100,26 L103,30 L100,34 L97,30 Z" /><path d="M152.5,49.5 L155.5,50.5 L152.5,53.5 L149.5,50.5 Z" /><path d="M174,100 L170,103 L166,100 L170,97 Z" /><path d="M152.5,150.5 L155.5,149.5 L152.5,146.5 L149.5,149.5 Z" /><path d="M100,174 L103,170 L100,166 L97,170 Z" /><path d="M47.5,150.5 L44.5,149.5 L47.5,146.5 L50.5,149.5 Z" /><path d="M26,100 L30,97 L34,100 L30,103 Z" /><path d="M47.5,49.5 L44.5,50.5 L47.5,53.5 L50.5,50.5 Z" />
   155→   694→                        <circle cx="100" cy="50" r="2.2" fill="currentColor" stroke="none" /><circle cx="135.4" cy="64.6" r="2.2" fill="currentColor" stroke="none" /><circle cx="150" cy="100" r="2.2" fill="currentColor" stroke="none" /><circle cx="135.4" cy="135.4" r="2.2" fill="currentColor" stroke="none" /><circle cx="100" cy="150" r="2.2" fill="currentColor" stroke="none" /><circle cx="64.6" cy="135.4" r="2.2" fill="currentColor" stroke="none" /><circle cx="50" cy="100" r="2.2" fill="currentColor" stroke="none" /><circle cx="64.6" cy="64.6" r="2.2" fill="currentColor" stroke="none" />
   156→   695→                        <circle cx="100" cy="100" r="6" fill="currentColor" fillOpacity="0.06" stroke="none" />
   157→   696→                      </svg>
   158→   697→
   159→   698→                      {/* ── Rencong Watermark (right side) ── */}
   160→   699→                      <svg className="absolute right-3 top-1/2 -translate-y-1/2 w-16 h-28 text-orange-400/[0.08]" viewBox="0 0 120 200" fill="none" stroke="currentColor" strokeWidth="0.8" strokeLinecap="round" strokeLinejoin="round">
   161→   700→                        <path d="M60,12 C58,24 55,46 51,70 C48,86 45,100 43,112 C41,120 39,126 37,133 C34,142 32,152 32,161 C32,170 35,178 42,184 C48,189 55,192 60,193 C65,192 72,189 78,184 C85,178 88,170 88,161 C88,152 86,142 83,133 C81,126 79,120 77,112 C75,100 72,86 69,70 C65,46 62,24 60,12 Z" fill="currentColor" fillOpacity="0.05" />
   162→   701→                        <line x1="60" y1="20" x2="60" y2="108" strokeWidth="0.5" />
   163→   702→                        <path d="M38,118 Q60,112 82,118" strokeWidth="0.5" /><path d="M36,124 Q60,118 84,124" strokeWidth="0.5" />
   164→   703→                      </svg>
   165→   704→
   166→   705→                      {/* ═══ CARD CONTENT ═══ */}
   167→   706→                      <div className="relative z-10 px-5 pt-4 pb-6 sm:px-6 sm:pt-5 sm:pb-7">
   168→   707→                        {/* Card Header */}
   169→   708→                        <div className="flex items-center justify-between mb-4">
   170→   709→                          <div className="flex items-center gap-3">
   171→   710→                            <motion.div
   172→   711→                              animate={{ rotate: [0, 3, -3, 0] }}
   173→   712→                              transition={{ duration: 5, repeat: Infinity, ease: 'easeInOut' }}
   174→   713→                              className="w-12 h-12 rounded-xl bg-gradient-to-br from-orange-500 to-amber-500 flex items-center justify-center shadow-lg shadow-orange-500/20"
   175→   714→                            >
   176→   715→                              <Crown className="w-6 h-6 text-white" />
   177→   716→                            </motion.div>
   178→   717→                            <div className="text-left">
   179→   718→                              <p className="text-[9px] text-orange-500 font-bold uppercase tracking-[0.2em]">Member Card</p>
   180→   719→                              <p className="text-gray-800 font-extrabold text-sm sm:text-base truncate max-w-[160px]">{user.name}</p>
   181→   720→                            </div>
   182→   721→                          </div>
   183→   722→                          <motion.div
   184→   723→                            animate={{ scale: [1, 1.06, 1] }}
   185→   724→                            transition={{ duration: 2.5, repeat: Infinity, ease: 'easeInOut' }}
   186→   725→                            className="bg-gradient-to-r from-orange-500 to-amber-500 rounded-lg px-3 py-1.5 shadow-sm shadow-orange-500/20"
   187→   726→                          >
   188→   727→                            <span className="text-[9px] text-white font-extrabold uppercase tracking-wider">Gold</span>
   189→   728→                          </motion.div>
   190→   729→                        </div>
   191→   730→
   192→   731→                        {/* Diamond Divider */}
   193→   732→                        <div className="flex items-center gap-2 mb-4">
   194→   733→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-orange-300/50 to-transparent" />
   195→   734→                          <svg className="w-3 h-3 text-orange-400/60" viewBox="0 0 12 12" fill="none">
   196→   735→                            <path d="M6 1 L11 6 L6 11 L1 6 Z" stroke="currentColor" strokeWidth="1" fill="currentColor" fillOpacity="0.25" />
   197→   736→                          </svg>
   198→   737→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-orange-300/50 to-transparent" />
   199→   738→                        </div>
   200→   739→
   201→   740→                        {/* Stats Row */}
   202→   741→                        <div className="flex gap-3">
   203→   742→                          <motion.div whileHover={{ scale: 1.03 }} className="flex-1 bg-gradient-to-br from-orange-50/80 to-amber-50/50 rounded-xl p-3.5 text-center border border-orange-200/50">
   204→   743→                            <div className="flex items-center justify-center gap-1.5 mb-1">
   205→   744→                              <Star className="w-4 h-4 text-orange-500" />
   206→   745→                              <span className="text-[10px] text-orange-500 font-semibold uppercase tracking-wider">Poin</span>
   207→   746→                            </div>
   208→   747→                            <p className="text-gray-800 font-extrabold text-xl leading-tight">{user.points ?? 0}</p>
   209→   748→                          </motion.div>
   210→   749→                          <motion.div whileHover={{ scale: 1.03 }} className="flex-1 bg-gradient-to-br from-orange-50/80 to-amber-50/50 rounded-xl p-3.5 text-center border border-orange-200/50">
   211→   750→                            <div className="flex items-center justify-center gap-1.5 mb-1">
   212→   751→                              <Gift className="w-4 h-4 text-orange-500" />
   213→   752→                              <span className="text-[10px] text-orange-500 font-semibold uppercase tracking-wider">Voucher</span>
   214→   753→                            </div>
   215→   754→                            <p className="text-gray-800 font-extrabold text-xl leading-tight">{user.voucher ?? 0}</p>
   216→   755→                          </motion.div>
   217→   756→                        </div>
   218→   757→
   219→   758→                        {/* Tap hint */}
   220→   759→                        <motion.p
   221→   760→                          animate={{ opacity: [0.3, 0.7, 0.3] }}
   222→   761→                          transition={{ duration: 2.5, repeat: Infinity }}
   223→   762→                          className="text-center text-[9px] text-orange-400/50 font-medium mt-4"
   224→   763→                        >
   225→   764→                          Ketuk untuk melihat barcode
   226→   765→                        </motion.p>
   227→   766→                      </div>
   228→   767→                    </div>
   229→   768→
   230→   769→                    {/* ═══ BACK FACE (Barcode) ═══ */}
   231→   770→                    <div
   232→   771→                      className="absolute inset-0 bg-gradient-to-b from-white to-orange-50/30 backdrop-blur-lg rounded-2xl shadow-2xl border border-orange-200/50 overflow-hidden flex flex-col items-center justify-center"
   233→   772→                      style={{ backfaceVisibility: 'hidden', transform: 'rotateY(180deg)' }}
   234→   773→                    >
   235→   774→                      {/* Shimmer overlay */}
   236→   775→                      <motion.div
   237→   776→                        className="absolute inset-0 bg-gradient-to-r from-transparent via-white/30 to-transparent -translate-x-full pointer-events-none"
   238→   777→                        animate={{ translateX: ['-100%', '200%'] }}
   239→   778→                        transition={{ duration: 2.8, repeat: Infinity, repeatDelay: 4, ease: 'linear' }}
   240→   779→                      />
   241→   780→
   242→   781→                      {/* Top Gradient Banner */}
   243→   782→                      <div className="absolute top-0 left-0 right-0 h-9 bg-gradient-to-r from-orange-600 via-orange-500 to-amber-500 overflow-hidden">
   244→   783→                        <div className="absolute inset-0 aceh-pattern opacity-20" />
   245→   784→                        <div className="relative flex items-center justify-center h-full">
   246→   785→                          <p className="text-[9px] sm:text-[10px] text-white/90 font-bold uppercase tracking-[0.25em]">Ayam Geprek Sambal Ijo</p>
   247→   786→                        </div>
   248→   787→                      </div>
   249→   788→
   250→   789→                      {/* Pucuk Rebung Corners (back) */}
   251→   790→                      <svg className="absolute top-10 left-1 w-14 h-14 text-orange-400/[0.18]" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
   252→   791→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" /><path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
   253→   792→                        <line x1="30" y1="15" x2="30" y2="5" /><line x1="40.6" y1="19.4" x2="47.7" y2="12.3" /><line x1="45" y1="30" x2="55" y2="30" /><line x1="40.6" y1="40.6" x2="47.7" y2="47.7" /><line x1="30" y1="45" x2="30" y2="55" /><line x1="19.4" y1="40.6" x2="12.3" y2="47.7" /><line x1="15" y1="30" x2="5" y2="30" /><line x1="19.4" y1="19.4" x2="12.3" y2="12.3" />
   254→   793→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" />
   255→   794→                      </svg>
   256→   795→                      <svg className="absolute top-10 right-1 w-14 h-14 text-orange-400/[0.18] rotate-90" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
